/Users/test/error-propagation-agents/hierarchical_model.py:120: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(kernel, num_warmup=num_warmup, num_samples=num_samples, num_chains=num_chains)

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:02<1:46:55,  2.57s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/2500 [00:02<13:58,  2.97it/s, 7 steps of size 7.88e-04. acc. prob=0.29]  
warmup:   0%|          | 9/2500 [00:03<09:55,  4.18it/s, 3 steps of size 3.90e-03. acc. prob=0.52]
warmup:   0%|          | 11/2500 [00:03<08:00,  5.18it/s, 15 steps of size 9.75e-04. acc. prob=0.53]
warmup:   1%|          | 14/2500 [00:03<05:35,  7.42it/s, 3 steps of size 6.81e-04. acc. prob=0.58] 
warmup:   1%|          | 17/2500 [00:03<04:10,  9.91it/s, 3 steps of size 3.19e-04. acc. prob=0.60]
warmup:   1%|          | 20/2500 [00:03<04:18,  9.60it/s, 7 steps of size 1.30e-03. acc. prob=0.65]
warmup:   1%|          | 22/2500 [00:03<04:03, 10.20it/s, 3 steps of size 3.38e-03. acc. prob=0.68]
warmup:   1%|          | 24/2500 [00:04<03:46, 10.92it/s, 15 steps of size 6.60e-04. acc. prob=0.66]
warmup:   1%|          | 27/2500 [00:04<03:30, 11.75it/s, 15 steps of size 4.18e-03. acc. prob=0.70]
warmup:   1%|          | 29/2500 [00:04<03:26, 11.97it/s, 15 steps of size 8.90e-04. acc. prob=0.68]
warmup:   1%|          | 31/2500 [00:04<03:35, 11.47it/s, 15 steps of size 2.28e-03. acc. prob=0.70]
warmup:   1%|▏         | 34/2500 [00:04<03:25, 11.99it/s, 15 steps of size 2.23e-03. acc. prob=0.71]
warmup:   1%|▏         | 36/2500 [00:05<03:34, 11.49it/s, 15 steps of size 5.70e-04. acc. prob=0.70]
warmup:   2%|▏         | 38/2500 [00:05<03:41, 11.10it/s, 7 steps of size 1.14e-03. acc. prob=0.71] 
warmup:   2%|▏         | 40/2500 [00:05<03:46, 10.84it/s, 7 steps of size 2.15e-03. acc. prob=0.72]
warmup:   2%|▏         | 42/2500 [00:05<03:52, 10.55it/s, 15 steps of size 8.45e-04. acc. prob=0.71]
warmup:   2%|▏         | 44/2500 [00:06<05:08,  7.96it/s, 15 steps of size 2.07e-03. acc. prob=0.72]
warmup:   2%|▏         | 46/2500 [00:06<05:38,  7.26it/s, 31 steps of size 6.82e-04. acc. prob=0.71]
warmup:   2%|▏         | 48/2500 [00:06<05:10,  7.91it/s, 15 steps of size 2.02e-03. acc. prob=0.73]
warmup:   2%|▏         | 50/2500 [00:07<07:21,  5.54it/s, 63 steps of size 5.69e-04. acc. prob=0.72]
warmup:   2%|▏         | 51/2500 [00:07<08:01,  5.09it/s, 31 steps of size 9.36e-04. acc. prob=0.72]
warmup:   2%|▏         | 52/2500 [00:08<11:01,  3.70it/s, 63 steps of size 1.57e-03. acc. prob=0.73]
warmup:   2%|▏         | 54/2500 [00:08<08:26,  4.83it/s, 15 steps of size 9.55e-04. acc. prob=0.73]
warmup:   2%|▏         | 55/2500 [00:08<07:48,  5.22it/s, 15 steps of size 1.57e-03. acc. prob=0.73]
warmup:   2%|▏         | 56/2500 [00:08<07:13,  5.64it/s, 15 steps of size 2.58e-03. acc. prob=0.73]
warmup:   2%|▏         | 58/2500 [00:08<06:53,  5.91it/s, 31 steps of size 7.90e-04. acc. prob=0.73]
warmup:   2%|▏         | 59/2500 [00:08<06:34,  6.18it/s, 15 steps of size 1.27e-03. acc. prob=0.73]
warmup:   2%|▏         | 60/2500 [00:09<07:37,  5.33it/s, 31 steps of size 7.66e-04. acc. prob=0.73]
warmup:   2%|▏         | 61/2500 [00:09<08:35,  4.73it/s, 31 steps of size 1.25e-03. acc. prob=0.73]
